,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
33,0.7999999999999998,0.6885714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:09,distance
34,0.8999999999999999,0.6571428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:10,distance
35,1.0,0.5771428571428572,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:12,distance
36,1.1,0.58,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:13,distance
37,1.2000000000000002,0.6142857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:15,distance
38,1.2999999999999998,0.5857142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:16,distance
39,1.4,0.58,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:18,distance
40,1.5,0.5542857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:20,distance
41,1.5999999999999996,0.5142857142857142,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:21,distance
42,1.7000000000000002,0.46,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:22,distance
43,1.7999999999999998,0.4714285714285714,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:24,distance
44,1.9000000000000004,0.4342857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:25,distance
45,2.0,0.4742857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:27,distance
46,2.1,0.48,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:28,distance
47,2.2,0.5085714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:30,distance
48,2.3,0.5171428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:32,distance
49,2.4000000000000004,0.4942857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:34,distance
50,2.5,0.4685714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:36,distance
51,2.6,0.4971428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:38,distance
52,2.7,0.48,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:40,distance
53,2.8,0.4771428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:42,distance
54,2.9000000000000004,0.4685714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:45,distance
55,3.0,0.4971428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:46,distance
56,3.1,0.4285714285714285,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:49,distance
57,3.2,0.4714285714285714,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:51,distance
58,3.3,0.5285714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:53,distance
59,3.4000000000000004,0.5171428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:54,distance
60,-2.0,0.5,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:05,distance
61,-1.9,0.5028571428571429,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:15,distance
62,-1.8,0.4942857142857143,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:27,distance
63,-1.7,0.5314285714285715,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:39,distance
64,-1.6,0.5628571428571428,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:49,distance
65,-1.5,0.5771428571428572,A01,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:14:59,distance
